***NAMEDLABELSIDS***	null	advise	mechanism	effect	int
rel_e1=obj-acl-obl	0.00000000000000000000 0.22247206047177314758 0.19516625627875328064 0.18609705008566379547 0.16312932036817073822
rel_e2=compound-obj-acl-obl	0.00000000000000000000 0.17320562154054641724 0.05988802947103977203 0.05228403955698013306 0.07325283973477780819
lib=ritonavir	0.00000000000000000000 0.02509741578251123428 0.03724291082471609116 -0.05900123063474893570 -0.01203460572287440300
lib=than	0.00000000000000000000 -0.68116359412670135498 -0.62389196828007698059 -0.68168106675148010254 -0.55549336131662130356
lib=those	0.00000000000000000000 0.01463613100349903107 -0.00967246294021606445 0.09206428006291389465 0.02196169970557093620
lib=receive	0.00000000000000000000 0.60635122656822204590 0.15359117090702056885 0.40906251966953277588 0.27743497863411903381
rel_e1=nmod-obl-acl-obl	0.00000000000000000000 -0.01365668338257819414 -0.01262463798047974706 -0.01471286639571189880 -0.01209579533315263689
lb1=with	0.00000000000000000000 -1.04291304945945739746 -1.17731264233589172363 -0.80043647438287734985 -0.79102922976016998291
la2=lidocaine	0.00000000000000000000 -0.15818745642900466919 -0.12998695718124508858 -0.17326398566365242004 -0.12599258683621883392
la2=systemic	0.00000000000000000000 0.18454588204622268677 0.17692808434367179871 0.12172694504261016846 0.12936868192628026009
la2=quinidine	0.00000000000000000000 0.15513275936245918274 -0.03464123606681823730 0.26013712584972381592 0.04424522817134857178
rel_e2=conj-dep	0.00000000000000000000 -0.76804316043853759766 -0.78384587913751602173 -0.73155321180820465088 -0.72718760743737220764
lib=bepridil	0.00000000000000000000 -0.11941822618246078491 -0.11783916875720024109 -0.12050039134919643402 -0.11487475316971540451
lib=lidocaine	0.00000000000000000000 -0.49401858076453208923 -0.47859449684619903564 -0.51060704141855239868 -0.43541884282603859901
lib=systemic	0.00000000000000000000 0.17156403604894876480 0.21476219594478607178 0.18496232107281684875 0.15720871742814779282
lb1=Antiarrhythmics	0.00000000000000000000 -0.12021993100643157959 -0.11524251010268926620 -0.12261864915490150452 -0.11104442179203033447
lb1=bepridil	0.00000000000000000000 -0.02061236905865371227 -0.02076450106687843800 -0.02210771455429494381 -0.01988076849374920130
rel_e1=obl	0.00000000000000000000 -0.39950960129499435425 -0.39825272932648658752 -0.35574689973145723343 -0.35424489434808492661
rel_e2=obl-advcl	0.00000000000000000000 0.03245146945118904114 0.18648718297481536865 0.05002903565764427185 0.06158712040632963181
lb1=caution	0.00000000000000000000 1.11392986774444580078 0.63169218041002750397 0.57421237975358963013 0.71053894609212875366
lb1=warranted	0.00000000000000000000 0.02344211749732494354 0.01264607231132686138 0.01297615957446396351 0.01337590634648222476
lb1=therapeutic	0.00000000000000000000 -0.05556041002273559570 -0.15927805751562118530 -0.14341948553919792175 -0.12437321431934833527
lb1=concentration	0.00000000000000000000 -0.28590085729956626892 -0.19092318415641784668 -0.46521268784999847412 -0.33543871343135833740
lb1=monitoring	0.00000000000000000000 0.00319465994834899902 -0.07342032156884670258 -0.07198143191635608673 -0.04772103368304669857
lb1=recommend	0.00000000000000000000 0.50155015289783477783 0.23534271866083145142 0.22211885452270507812 0.33030142262578010559
lib=coadminister	0.00000000000000000000 0.50127851963043212891 0.30537733808159828186 0.24480919912457466125 0.25762870348989963531
verb=coadminister	0.00000000000000000000 -0.11034682393074035645 -0.21922995802015066147 -0.34354621171951293945 -0.26322992146015167236
la2=phenobarbital	0.00000000000000000000 -0.49504994601011276245 -0.44564261240884661674 -0.50826511904597282410 -0.49708676338195800781
la2=phenytoin	0.00000000000000000000 0.08873542584478855133 0.22615460306406021118 0.01797204464673995972 0.18902001529932022095
lib=carbamazepine	0.00000000000000000000 0.13610891252756118774 0.32945523411035537720 0.11593189835548400879 0.35331024229526519775
lib=phenobarbital	0.00000000000000000000 -0.27587954327464103699 -0.15710498020052909851 -0.24034414812922477722 -0.25775928795337677002
lb1=anticonvulsant	0.00000000000000000000 -0.15107091516256332397 -0.09124314785003662109 -0.13250405807048082352 -0.13906131498515605927
lb1=carbamazepine	0.00000000000000000000 -0.11781380884349346161 -0.05816222727298736572 -0.11270734854042530060 -0.09447147976607084274
rel_e1=nsubj	0.00000000000000000000 0.59103497862815856934 1.29753288626670837402 1.37050452828407287598 1.17286111414432525635
lib=effective	0.00000000000000000000 0.12610003584995865822 0.12522722873836755753 0.20040190964937210083 0.13186112919356673956
la2=patient	0.00000000000000000000 0.16395199578255414963 0.12465620413422584534 0.33490794897079467773 0.14507513865828514099
la2=take	0.00000000000000000000 -0.25268744677305221558 -0.21264042332768440247 -0.26891384646296501160 -0.24015530943870544434
la2=these	0.00000000000000000000 0.34683489985764026642 0.35000263061374425888 0.35833275131881237030 0.45708260685205459595
la2=concomitantly	0.00000000000000000000 0.26226404262706637383 0.34635167568922042847 0.32994607836008071899 0.22291374206542968750
lib=Channel	0.00000000000000000000 -0.05995960533618927002 -0.05735742254182696342 -0.05713981203734874725 -0.05551946558989584446
lib=Blockers	0.00000000000000000000 -0.12221166491508483887 -0.12243750598281621933 -0.12044744566082954407 -0.11479334719479084015
la2=e.g.	0.00000000000000000000 -0.30511739291250705719 -0.34616165421903133392 -0.40023571252822875977 -0.29574696533381938934
la2=felodipine	0.00000000000000000000 -0.15826391056180000305 -0.19150599464774131775 -0.16744795255362987518 -0.15355923236347734928
la2=nifedipine	0.00000000000000000000 -0.01408799365162849426 -0.00336276739835739136 -0.00950741581618785858 0.08820338547229766846
la2=nicardipine	0.00000000000000000000 -0.13520392030477523804 -0.15008502453565597534 -0.13665569014847278595 -0.07245975360274314880
lib=Dihydropyridine	0.00000000000000000000 -0.03433604026213288307 -0.03320889431051909924 -0.03289689891971647739 -0.03306628577411174774
lib=e.g.	0.00000000000000000000 -0.21634228527545928955 -0.36371682584285736084 -0.40813028812408447266 -0.39361031353473663330
lib=felodipine	0.00000000000000000000 -0.14855764061212539673 -0.12961795646697282791 -0.14916600100696086884 -0.13997452706098556519
lib=nifedipine	0.00000000000000000000 -0.16987101919949054718 -0.13228755025193095207 -0.17397358268499374390 -0.14684302918612957001
rel_e1=appos	0.00000000000000000000 -0.83518721163272857666 -0.84499796479940414429 -0.84334263205528259277 -0.78968894481658935547
lb1=Calcium	0.00000000000000000000 -0.06168834958225488663 -0.05629964917898178101 -0.04447046178393065929 -0.05418450292199850082
lb1=Channel	0.00000000000000000000 -0.06168820336461067200 -0.05629951413720846176 -0.04447032767347991467 -0.05418436834588646889
lb1=Blockers	0.00000000000000000000 -0.06043596006929874420 -0.06076110526919364929 0.01426614820957183838 -0.04051321838051080704
lb1=Dihydropyridine	0.00000000000000000000 -0.02288088831119239330 -0.02172981179319322109 -0.02220101840794086456 -0.02151428489014506340
lb1=e.g.	0.00000000000000000000 -0.75063004717230796814 -0.82002894580364227295 -0.75599725544452667236 -0.82891757041215896606
lb1=felodipine	0.00000000000000000000 -0.10105537390336394310 -0.11155457608401775360 -0.10121741145849227905 -0.09733419911935925484
rel_e2=compound-compound-compound-obj-conj	0.00000000000000000000 -0.02107482589781284332 -0.01647783757653087378 -0.01666683948133140802 -0.01561508196755312383
lb1=use	0.00000000000000000000 0.34881198406219482422 0.11540932953357696533 0.42794482409954071045 0.12965422123670578003
verb=use	0.00000000000000000000 -0.20866043865680694580 -0.65643382072448730469 -0.32730755582451820374 -0.39992172457277774811
lb1=lowest	0.00000000000000000000 -0.06800423935055732727 -0.06525304913520812988 -0.06644437462091445923 -0.05948304664343595505
lib=careful	0.00000000000000000000 -0.07523727510124444962 -0.07915729098021984100 -0.07837339863181114197 -0.06814357638359069824
lib=monitoring	0.00000000000000000000 -0.16401580162346363068 -0.14936625212430953979 -0.15197617746889591217 -0.13458763714879751205
la2=coa	0.00000000000000000000 -0.02857779897749423981 -0.02569333929568529129 0.01683021150529384613 -0.01107093819882720709
la2=reductase	0.00000000000000000000 -0.04719686508178710938 -0.04680611751973628998 -0.00271886587142944336 -0.02920927677769213915
la2=that	0.00000000000000000000 0.51781688630580902100 0.47399009019136428833 0.29880467057228088379 0.35476434603333473206
la2=primarily	0.00000000000000000000 -0.03420740086585283279 -0.01840769313275814056 -0.02862324519082903862 -0.02508447156287729740
la2=metabolize	0.00000000000000000000 -0.16377805918455123901 -0.13260190561413764954 -0.14945103786885738373 -0.13526644976809620857
verb=metabolize	0.00000000000000000000 0.02879375964403152466 0.05148082226514816284 -0.21917155385017395020 -0.01018487662076950073
la2=by	0.00000000000000000000 -0.71687662601470947266 -0.10566380620002746582 -0.55306194722652435303 -0.52481862902641296387
la2=cyp3a4	0.00000000000000000000 -0.31639996916055679321 -0.16536135971546173096 -0.33266356587409973145 -0.25889196433126926422
la2=such	0.00000000000000000000 0.33870558440685272217 0.23516350239515304565 0.38448362052440643311 0.31947908177971839905
la2=as	0.00000000000000000000 0.30966486036777496338 0.17642480041831731796 0.08514036983251571655 0.19565687514841556549
la2=pravastatin	0.00000000000000000000 -0.03588450979441404343 -0.03070932347327470779 -0.03066192939877510071 -0.02839161251904442906
la2=fluvastatin	0.00000000000000000000 -0.04541978240013122559 -0.03642866085283458233 -0.03660641564056277275 -0.03423284285236150026
la2=rosuvastatin	0.00000000000000000000 -0.06691652163863182068 -0.05311960703693330288 -0.05352343525737524033 -0.05013219779357314110
la2=combination	0.00000000000000000000 -0.32035893574357032776 -0.27970227599143981934 -0.29490932077169418335 -0.29951400682330131531
rel_e2=nmod-obl-acl:relcl-obj-conj	0.00000000000000000000 -0.01635897671803832054 -0.01267253782134503126 -0.01274497894337400794 -0.01199371842085383832
lib=hmg	0.00000000000000000000 -0.00270305760204792023 0.04802416730672121048 0.00318943243473768234 0.01122562307864427567
lib=primarily	0.00000000000000000000 -0.08667753916233778000 -0.09914890490472316742 -0.09434695541858673096 -0.08351533091627061367
lib=metabolize	0.00000000000000000000 -0.05146728456020355225 -0.17145880777388811111 -0.29299433529376983643 -0.18022020347416400909
lib=by	0.00000000000000000000 0.00517491996288299561 0.29350895062088966370 0.50836047530174255371 0.12834765762090682983
lib=such	0.00000000000000000000 0.62361514568328857422 0.50161479972302913666 0.55920623987913131714 0.42675523459911346436
lib=as	0.00000000000000000000 -0.23537370190024375916 -0.09644500911235809326 -0.32023951411247253418 -0.25816622003912925720
rel_e2=conj-nmod-obl-acl:relcl-obj-conj	0.00000000000000000000 -0.03513159882277250290 -0.02685687527991831303 -0.02677127963397651911 -0.02538559809909202158
lib=pravastatin	0.00000000000000000000 0.00021365005522966385 -0.01488662185147404671 -0.01432385994121432304 -0.01008451852248981595
lib=fluvastatin	0.00000000000000000000 0.01176073221722617745 -0.00342806376283988357 -0.00372773775598034263 -0.00056373944971710443
rel_e2=nmod-nmod-conj-nmod-obl-acl:relcl-obj-conj	0.00000000000000000000 0.01581922965124249458 0.00782738090492784977 0.00759665179066359997 0.00829322816571220756
lib=rosuvastatin	0.00000000000000000000 0.03892742097377777100 0.01882360863965004683 0.01821207092143595219 0.01994736271444708109
lb1=atorvastatin	0.00000000000000000000 -0.01927921734750270844 -0.02751947159413248301 -0.02981800562702119350 -0.02684705250430852175
lb1=careful	0.00000000000000000000 0.20553392916917800903 0.13535638339817523956 0.18072143942117691040 0.14476308412849903107
lb1=consider	0.00000000000000000000 0.14067448675632476807 0.05600927583873271942 0.08980091754347085953 0.07403908553533256054
rel_e2=conj-nmod-obl-acl:relcl	0.00000000000000000000 0.06561113893985748291 0.03131381026469171047 0.02935158647596836090 0.03359840955818071961
rel_e2=nmod-nmod-conj-nmod-obl-acl:relcl	0.00000000000000000000 0.03469629585742950439 0.01964941463666036725 0.01950792863499373198 0.01995939870539586991
lb1=primarily	0.00000000000000000000 -0.03505131416022777557 -0.03077438939362764359 -0.03003806131891906261 -0.02739147419924847782
lb1=metabolize	0.00000000000000000000 0.24015884939581155777 0.35157208144664764404 0.21945124119520187378 0.30146278813481330872
lb1=by	0.00000000000000000000 -0.22630953788757324219 0.03097064793109893799 -0.03041693195700645447 -0.10104843974113464355
lb1=such	0.00000000000000000000 -0.77677543275058269501 -0.88602732121944427490 -0.80350860953330993652 -0.86496319621801376343
lb1=as	0.00000000000000000000 0.01413374021649360657 -0.11356959491968154907 0.15478507429361343384 -0.15555541962385177612
rel_e2=nmod-nmod-conj	0.00000000000000000000 -0.05685553234070539474 -0.05218915687873959541 -0.05035595828667283058 -0.04603206767933443189
lb1=pravastatin	0.00000000000000000000 -0.01719474093988537788 -0.01562500884756445885 -0.01547935581766068935 -0.01348777972816606052
rel_e2=nmod-nmod	0.00000000000000000000 0.02722932398319244385 0.05332918372005224228 0.14655045419931411743 0.05417974013835191727
lb1=fluvastatin	0.00000000000000000000 -0.01262529031373560429 -0.00942470523295924067 -0.00983542163157835603 -0.00902558097732253373
la2=tacrolimus	0.00000000000000000000 -0.14630086347460746765 -0.11286306421970948577 -0.14793206006288528442 -0.09995668381452560425
la2=sirolimus	0.00000000000000000000 -0.02617642376571893692 -0.02253571385517716408 -0.04053421225398778915 -0.03607552591711282730
lib=cyclosporine	0.00000000000000000000 0.01741844415664672852 0.11645139008760452271 -0.08619114756584167480 0.35443289577960968018
lib=tacrolimus	0.00000000000000000000 0.06825853697955608368 0.02854594960808753967 -0.02265627682209014893 0.10444353520870208740
lb1=immunosuppressant	0.00000000000000000000 -0.03795186476781964302 -0.03615924017503857613 -0.03688505431637167931 -0.03518431028351187706
lb1=cyclosporine	0.00000000000000000000 0.33167265728116035461 0.45729786157608032227 0.20600980520248413086 0.26430472172796726227
rel_e2=dep-dep	0.00000000000000000000 -0.07869718782603740692 -0.13739624246954917908 -0.12973312474787235260 -0.11809704452753067017
lib=recommend	0.00000000000000000000 -0.10627378150820732117 -0.22067333012819290161 -0.16944561526179313660 -0.15170677425339818001
lib=administer	0.00000000000000000000 0.27671577781438827515 0.11195890605449676514 0.27368294447660446167 0.15521692484617233276
la2=concurrently	0.00000000000000000000 0.36948340013623237610 0.32476440630853176117 0.38675857335329055786 0.34695666842162609100
