***NAMEDLABELSIDS***	null	effect	int	advise	mechanism
lib=have	0.00000000000000000000 -0.02365416055545210800 -0.03907430637627840000 -0.22566306963562965000 -0.02904464560560882100
verb=have	0.00000000000000000000 -0.14490132033824921000 -0.18476025760173798000 -0.88411733508110046000 -0.15192976593971252000
lib=no	0.00000000000000000000 -2.59934920072555540000 -2.23254123330116270000 -2.28101968765258790000 -2.33975179493427280000
lib=effect	0.00000000000000000000 0.90510952472686768000 -0.88185644149780273000 -0.85113927721977234000 -1.19853037595748900000
lib=on	0.00000000000000000000 -1.27248844504356380000 -1.01717266440391540000 -0.78849953413009644000 -0.68792758882045746000
lib=tyrosine	0.00000000000000000000 0.23508966714143753000 0.14570991162327118000 0.14557634215452708000 0.14496114727808163000
lib=phosphorylation	0.00000000000000000000 0.42078563570976257000 0.25373618646699470000 0.25352510303491727000 0.24681878741830587000
lib=t24	0.00000000000000000000 0.23508585244417191000 0.14570651415851898000 0.14557294468977489000 0.14495774981332943000
lib=cell	0.00000000000000000000 -0.21282850578427315000 -0.20995647693052888000 -0.22866447269916534000 -0.25263452529907227000
lib=but	0.00000000000000000000 0.25507961213588715000 -0.13006274402141571000 -0.23562224209308624000 -0.22325644642114639000
lib=dose-dependently	0.00000000000000000000 0.23506809771060944000 0.14569676929386333000 0.14556319912662730000 0.14494800276588649000
lib=inhibit	0.00000000000000000000 0.97947409749031067000 0.37098592519760132000 0.28759253025054932000 0.93536946177482605000
verb=inhibit	0.00000000000000000000 -0.42784468084573746000 -0.56336157023906708000 -0.77529457211494446000 0.15511274337768555000
la2=when	0.00000000000000000000 -0.05827383697032928500 -0.12457227706909180000 -0.61848746240139008000 -0.05352093279361724900
la2=both	0.00000000000000000000 0.39626416563987732000 0.24728160537779331000 0.25446194410324097000 0.16523864865303040000
la2=add	0.00000000000000000000 0.39660941064357758000 0.33921323530375957000 0.32168252766132355000 0.52590000629425049000
verb=add	0.00000000000000000000 0.06361800432205200200 -0.22186725586652756000 -0.38468730449676514000 -0.22113214805722237000
la2=simultaneously	0.00000000000000000000 -0.04538238607347011600 -0.04063219390809536000 -0.00098950415849685669 -0.05759075284004211400
rel_e2=amod-dobj-conj	0.00000000000000000000 0.28346178680658340000 0.08823858201503753700 0.08083564974367618600 0.01915237307548522900
lib=find	0.00000000000000000000 0.27960582077503204000 0.18840094702318311000 0.19696270721033216000 0.19959086645394564000
verb=find	0.00000000000000000000 0.08062045648694038400 0.21032042801380157000 0.01815450191497802700 0.19025296717882156000
lib=CAS	0.00000000000000000000 0.18477674573659897000 0.11155330753535964000 0.11075884848833084000 0.10929329087957740000
lib=can	0.00000000000000000000 0.21861147880554199000 -0.26915302500128746000 -0.57869547605514526000 -0.49105508625507355000
lib=completely	0.00000000000000000000 0.27998312562704086000 0.11293922178447247000 0.10181964468210936000 0.06788266822695732100
lib=block	0.00000000000000000000 1.40843003988265990000 0.79947470128536224000 0.61766619980335236000 0.55863295495510101000
verb=block	0.00000000000000000000 -0.16913965344429016000 -0.49883439019322395000 -0.64196467399597168000 -0.63020706176757813000
la2=this	0.00000000000000000000 0.96421474218368530000 0.85991283878684044000 1.02831128239631650000 1.09646299481391910000
la2=mda-mb-435	0.00000000000000000000 0.18462902307510376000 0.11146304366411641000 0.11066863522864878000 0.10920317075215280000
rel_e1=compound-nsubjpass	0.00000000000000000000 -0.05137512087821960400 0.06368646770715713500 0.23941212147474289000 0.30640910565853119000
rel_e2=compound-nmod-xcomp	0.00000000000000000000 -0.42134953290224075000 -0.34796508541330695000 -0.39893230423331261000 -0.38019942492246628000
lib=pyrocarbonate	0.00000000000000000000 -0.21433651819825172000 -0.16691560484468937000 -0.18554709851741791000 -0.17658061068505049000
lib=ph	0.00000000000000000000 0.06452849879860878000 0.12041300581768155000 0.09461822360754013100 0.23482076823711395000
lib=7.0	0.00000000000000000000 -0.07308389153331518200 -0.06537304748781025400 -0.07844874076545238500 -0.06938585080206394200
lib=use	0.00000000000000000000 0.43546698242425919000 -0.04812430590391159100 0.61863998323678970000 -0.44765140861272812000
verb=use	0.00000000000000000000 -0.83103998005390167000 -1.03896389901638030000 -0.67231765389442444000 -1.37330836057662960000
lib=chemically	0.00000000000000000000 -0.07284997310489416100 -0.06515012285672128200 -0.07820997666567564000 -0.06916322605684399600
lib=modify	0.00000000000000000000 0.32568944245576859000 0.23702540714293718000 0.21914176642894745000 0.34552256762981415000
verb=modify	0.00000000000000000000 0.04845454916357994100 0.05376964434981346100 0.02343044802546501200 0.17693255841732025000
lib=expose	0.00000000000000000000 -0.11464331112802029000 -0.09393535135313868500 -0.10750309005379677000 -0.09895529877394437800
verb=expose	0.00000000000000000000 0.06543822586536407500 -0.02611584728583693500 -0.04158672690391540500 -0.03922872617840766900
lib=histidine	0.00000000000000000000 -0.07283932715654373200 -0.06513958761934191000 -0.07819943781942129100 -0.06915257731452584300
lib=residue	0.00000000000000000000 -0.07283934950828552200 -0.06513960997108370100 -0.07819945923984050800 -0.06915259966626763300
la2=a.	0.00000000000000000000 0.06126061826944351200 0.10254970099776983000 0.15384816378355026000 0.14217381924390793000
rel_e1=compound-nmod	0.00000000000000000000 0.40284521877765656000 0.14649140834808350000 0.09533734619617462200 0.40522298216819763000
rel_e2=compound-nmod	0.00000000000000000000 -0.19857148453593254000 -0.23533696169033647000 -0.48665454983711243000 -0.14400742948055267000
lb1=modification	0.00000000000000000000 -0.08898439072072506000 -0.07022311282344162500 -0.07144925557076931000 -0.07644922845065593700
la2=pyrocarbonate	0.00000000000000000000 -0.16381391324102879000 -0.14630219014361501000 -0.15400929097086191000 -0.16365099512040615000
la2=abolish	0.00000000000000000000 0.05234473571181297300 0.03531965008005499800 0.01279958523809909800 0.07026223838329315200
verb=abolish	0.00000000000000000000 0.17500657588243484000 0.07608704408630728700 0.04734496399760246300 0.08259054285008460300
la2=its	0.00000000000000000000 0.02628105878829956100 -0.01112449914216995200 0.00350093469023704530 0.24558680504560471000
la2=cytotoxic	0.00000000000000000000 -0.14550735428929329000 -0.11486711446195841000 -0.12239562720060349000 -0.12135696690529585000
la2=activity	0.00000000000000000000 -0.18629696965217590000 -0.48183010518550873000 -0.60247205197811127000 -0.71438342332839966000
la2=toxin	0.00000000000000000000 0.20676299184560776000 0.15864491229876876000 0.25288948416709900000 0.13594434037804604000
la2=bind	0.00000000000000000000 -0.15335981920361519000 -0.18789165280759335000 -0.23960210755467415000 -0.20843443647027016000
verb=bind	0.00000000000000000000 -0.58916023373603821000 -0.53284851461648941000 -0.62223266065120697000 -0.21525855362415314000
la2=zn-sepharose	0.00000000000000000000 -0.06711076851934194600 -0.05582190840505063500 -0.05689523369073867800 -0.06162658613175153700
la2=gel	0.00000000000000000000 -0.45986120775341988000 -0.43319885712116957000 -0.56066855788230896000 -0.44570402614772320000
rel_e2=compound-nsubj-acl:relcl-nmod	0.00000000000000000000 -0.09664222784340381600 -0.09042238630354404400 -0.09705622959882021000 -0.10196398105472326000
lb1=treatment	0.00000000000000000000 0.25762717425823212000 0.32457210309803486000 0.64420869946479797000 0.31936681829392910000
lib=14	0.00000000000000000000 -0.01410438120365142800 0.05123553518205881100 -0.01414005458354950000 0.18911834061145782000
lib=c	0.00000000000000000000 -0.22464716807007790000 -0.19389018090441823000 -0.21016102097928524000 -0.21463869325816631000
la2=reveal	0.00000000000000000000 -0.22957233712077141000 -0.19668695470318198000 -0.20852669514715672000 -0.22232254780828953000
verb=reveal	0.00000000000000000000 -0.10834452509880066000 -0.29397720098495483000 -0.31171752139925957000 -0.40317925810813904000
la2=dependent	0.00000000000000000000 -0.19593023881316185000 -0.26163621153682470000 -0.27618701569736004000 -0.34674201160669327000
la2=labelling	0.00000000000000000000 -0.09663170017302036300 -0.09041189216077327700 -0.09704462811350822400 -0.10195317864418030000
la2=histidine	0.00000000000000000000 -0.09663159307092428200 -0.09041178785264492000 -0.09704452380537986800 -0.10195307433605194000
la2=residue	0.00000000000000000000 -0.09663126524537801700 -0.09041146002709865600 -0.09704419597983360300 -0.10195274278521538000
la2=on	0.00000000000000000000 0.02454711310565471600 0.03207853622734546700 -0.14695627056062222000 0.01273083128035068500
la2=molecule	0.00000000000000000000 -0.02174587734043598200 0.01135758170858025600 0.00395559985190629960 0.06584640778601169600
rel_e1=compound-nmod-nsubjpass	0.00000000000000000000 0.75746315717697144000 0.29768053442239761000 0.22350568324327469000 0.25204854086041451000
lib=could	0.00000000000000000000 0.30993898212909698000 -0.00824191421270370480 0.05169834196567535400 0.07272523641586303700
lib=reverse	0.00000000000000000000 -0.30940617620944977000 -0.30695633310824633000 -0.33012315630912781000 -0.35677311941981316000
verb=reverse	0.00000000000000000000 -0.23065377771854401000 -0.28180924430489540000 -0.30258701741695404000 -0.33661621809005737000
lib=by	0.00000000000000000000 0.41980614513158798000 -0.40474239736795425000 -0.36827016621828079000 0.12361370772123337000
la2=treatment	0.00000000000000000000 -0.04502863343805074700 -0.03227294515818357500 0.24837033543735743000 -0.11451566871255636000
rel_e1=compound-nmod-nsubj	0.00000000000000000000 -0.17730683088302612000 -0.32170723751187325000 -0.31262821890413761000 -0.42255501449108124000
lb1=expose	0.00000000000000000000 -0.02855466725304722800 -0.02415588326402939900 -0.02628110209479928000 -0.02871849108487367600
lb1=histidine	0.00000000000000000000 -0.02855470404028892500 -0.02415592051693238300 -0.02628113934770226500 -0.02871852833777666100
lib=available	0.00000000000000000000 -0.11240150965750217000 -0.09828005824238061900 -0.09526650095358490900 -0.09859065338969230700
lib=for	0.00000000000000000000 -0.42809030413627625000 0.30685794353485107000 -0.35660406947135925000 -0.00081294029951095581
la2=chelation	0.00000000000000000000 -0.06588782882317900700 -0.06174864963395521000 -0.06227041175588965400 -0.07786956802010536200
la2=these	0.00000000000000000000 0.26085252314805984000 0.56366561353206635000 0.46728851646184921000 0.37474672216922045000
la2=have	0.00000000000000000000 -0.48844386637210846000 -0.22262740135192871000 -0.59160885214805603000 -0.19806624948978424000
la2=exploit	0.00000000000000000000 -0.01028188888449221800 -0.00878085708973230790 -0.00916589066036976870 -0.01076813228428363800
verb=exploit	0.00000000000000000000 -0.02848123293370008500 -0.02408412200747989100 -0.02620948269031941900 -0.02864445047453045800
la2=development	0.00000000000000000000 0.11433621868491173000 0.07920493232086300800 0.11126600578427315000 0.07028966303914785400
la2=novel	0.00000000000000000000 -0.01028187293559312800 -0.00878083939460339020 -0.00916587293613702060 -0.01076811458915472000
la2=purification	0.00000000000000000000 -0.01028187293559312800 -0.00878083939460339020 -0.00916587293613702060 -0.01076811458915472000
la2=protocol	0.00000000000000000000 -0.01028187293559312800 -0.00878083939460339020 -0.00916587293613702060 -0.01076811458915472000
la2=use	0.00000000000000000000 0.17206659168004990000 0.44026169925928116000 0.09762591868638992300 -0.10261069983243942000
la2=zinc-chelating	0.00000000000000000000 -0.01808608393184840700 -0.01530210638156859200 -0.01620563236065208900 -0.01875650254078209400
la2=chromatography	0.00000000000000000000 -0.07030380982905626300 -0.06145475653465837200 -0.06724859680980444000 -0.07068454474210739100
rel_e2=compound-nmod-nmod-nmod-conj	0.00000000000000000000 -0.00780718587338924410 -0.00652373812590667510 -0.00704222504282370210 -0.00799085723701864480
lib=zinc	0.00000000000000000000 -0.37101607024669647000 -0.26931682508438826000 -0.14564562588930130000 -0.36929698288440704000
lib=chelation	0.00000000000000000000 0.21917172521352768000 0.23486408172175288000 0.22453512344509363000 0.35291310399770737000
lib=these	0.00000000000000000000 -0.01201176643371582000 0.41179484128952026000 0.20107768476009369000 0.45417162775993347000
lib=exploit	0.00000000000000000000 -0.01284119137562811400 -0.01070726964098867000 -0.01177114702295512000 -0.01302320347167551500
lib=development	0.00000000000000000000 -0.18480734154582024000 -0.14345878241874743000 -0.16851531900465488000 -0.15181299112737179000
lib=novel	0.00000000000000000000 -0.10731328651309013000 -0.10864677187055349000 -0.11469436902552843000 -0.12375389970839024000
lib=purification	0.00000000000000000000 -0.01284118555486202200 -0.01070726218858908400 -0.01177113782614469500 -0.01302319602109491800
lib=protocol	0.00000000000000000000 -0.01284118834882974600 -0.01070726498255680800 -0.01177114062011241900 -0.01302319881506264200
rel_e2=amod-dobj-xcomp-conj	0.00000000000000000000 -0.07955713011324405700 -0.06075067572237458100 -0.07172049302607774700 -0.06188702920917421600
lib=toxin	0.00000000000000000000 0.19279956817626953000 0.11706559344747802000 0.11604400991927832000 0.11369548155926168000
lb1=toxin	0.00000000000000000000 -0.01003921148367226100 -0.00839958669530460610 -0.00950227025896310810 -0.00938265980221331120
lb1=available	0.00000000000000000000 -0.16075737029314041000 -0.02155492454767227200 -0.13099596463143826000 -0.11719811893999577000
rel_e1=compound-nmod-nmod-nmod	0.00000000000000000000 0.30447098193690181000 0.30918573858798482000 0.30841629020869732000 0.43146591633558273000
rel_e2=amod-dobj-xcomp	0.00000000000000000000 0.51707236468791962000 0.28693250776268542000 0.24212229251861572000 0.29590898612514138000
lb1=zinc	0.00000000000000000000 0.14832971617579460000 0.15358847990864888000 0.25083101540803909000 0.14058688376098871000
lb1=chelation	0.00000000000000000000 -0.00533787778113037350 -0.00457708088106301150 -0.00525353668490424750 -0.00483410080778412520
lb1=these	0.00000000000000000000 0.27207548636943102000 -0.14888282399624586000 0.17210687417536974000 -0.15321928542107344000
lb1=have	0.00000000000000000000 0.39658820256590843000 0.10640974715352058000 -0.03699046745896339400 0.09890247508883476300
lb1=exploit	0.00000000000000000000 -0.00527721073012799020 -0.00451712860922270920 -0.00519358029123395680 -0.00477335441973991690
lb1=development	0.00000000000000000000 -0.03741504019126296000 -0.03010325338982511300 -0.03555142367258667900 -0.03139425045810639900
lb1=novel	0.00000000000000000000 -0.17859955877065659000 -0.12011930346488953000 -0.11475068517029285000 -0.08021238632500171700
lb1=purification	0.00000000000000000000 -0.00527721125399693850 -0.00451712954782124140 -0.00519358081510290500 -0.00477335529285483060
